@relation 'risk-train-DATE_LORDER_Binary.txt-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-12,17-33,39-40,42-43'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute SESSION_TIME numeric
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric
@attribute IS_LORDER {'no ',yes}

@data
'no ',yes,404792,0,0,0,9,'no ',1,0.038156,11,yes
'no ','no ',403136,302845,607046,0,12,yes,0,0,315,'no '
'no ',yes,104485,0,0,0,6,'no ',1,0.020328,14,yes
'no ',yes,200578,0,0,0,3,yes,0,0,315,'no '
'no ',yes,400953,206310,405378,0,5,'no ',1,0.04727,11,yes
'no ','no ',408997,0,0,0,10,'no ',3,0.1295,11,yes
'no ','no ',406005,201371,202243,0,6,yes,0,0,315,'no '
'no ',yes,404792,0,0,0,9,yes,0,0,315,'no '
'no ',yes,206929,0,0,0,13,'no ',1,0.025606,14,yes
'no ','no ',500959,0,0,0,4,yes,0,0,315,'no '
'no ',yes,305685,0,0,0,11,'no ',2,0.04644,11,yes
'no ',yes,603639,0,0,0,8,yes,0,0,315,'no '
'no ',yes,502090,0,0,0,10,yes,0,0,315,'no '
'no ','no ',403776,0,0,0,2,yes,0,0,315,'no '
'no ',yes,403950,0,0,0,12,yes,0,0,315,'no '
'no ',yes,404549,0,0,0,5,yes,0,0,315,'no '
'no ',yes,206821,609500,0,0,8,'no ',3,0.203111,14,yes
'no ',yes,601893,0,0,0,13,yes,0,0,315,'no '
'no ',yes,104522,0,0,0,4,yes,0,0,315,'no '
'no ','no ',507699,0,0,0,6,yes,0,0,315,'no '
'no ',yes,400767,0,0,0,10,'no ',1,0.01444,11,yes
'no ',yes,201796,0,0,0,4,yes,0,0,315,'no '
'no ',yes,409013,0,0,0,7,yes,0,0,315,'no '
yes,yes,507610,405767,0,0,9,yes,0,0,315,'no '
'no ',yes,205284,406858,0,0,8,'no ',0,0,315,'no '
'no ',yes,209736,408126,107359,0,4,yes,0,0,315,'no '
'no ','no ',100124,0,0,0,16,'no ',2,0.081428,11,yes
'no ',yes,304485,0,0,0,12,'no ',1,0.031294,11,yes
'no ',yes,404522,300953,0,0,6,'no ',1,0.096602,12,yes
'no ',yes,108889,0,0,0,8,'no ',1,0.007998,12,yes
'no ','no ',604258,0,0,0,13,yes,0,0,315,'no '
'no ',yes,205874,607359,0,0,11,'no ',1,0.021569,11,yes
'no ',yes,601371,0,0,0,15,yes,0,0,315,'no '
'no ',yes,107255,0,0,0,9,yes,0,0,315,'no '
'no ','no ',304159,0,0,0,10,'no ',1,0.074804,14,yes
'no ',yes,505685,0,0,0,11,yes,0,0,315,'no '
'no ',yes,406282,0,0,0,8,yes,0,0,315,'no '
'no ',yes,409015,0,0,0,10,yes,0,0,315,'no '
'no ',yes,306284,0,0,0,14,yes,0,0,315,'no '
'no ',yes,101856,0,0,0,9,yes,0,0,315,'no '
'no ',yes,104341,204242,200147,0,8,yes,0,0,315,'no '
'no ',yes,206929,0,0,0,8,yes,0,0,315,'no '
'no ','no ',401967,0,0,0,3,yes,0,0,315,'no '
'no ',yes,104935,0,0,0,9,yes,0,0,315,'no '
'no ',yes,208500,102697,0,0,8,'no ',2,0.190342,12,yes
'no ',yes,401373,0,0,0,10,'no ',1,0.041258,12,yes
'no ',yes,202246,0,0,0,5,yes,0,0,315,'no '
'no ',yes,203639,0,0,0,7,yes,0,0,315,'no '
'no ',yes,406954,202469,0,0,3,'no ',2,0.033098,13,yes
'no ','no ',204944,501796,0,0,9,'no ',2,0.026665,12,yes
'no ','no ',200576,0,0,0,11,yes,0,0,315,'no '
'no ',yes,604258,0,0,0,13,yes,0,0,315,'no '
'no ',yes,200061,0,0,0,3,'no ',1,0.082067,11,yes
'no ',yes,409826,0,0,0,13,yes,0,0,315,'no '
'no ',yes,100214,304485,0,0,6,'no ',1,0.021903,13,yes
'no ',yes,406036,0,0,0,6,yes,0,0,315,'no '
'no ',yes,100959,0,0,0,7,'no ',1,0.021168,14,yes
yes,yes,509725,0,0,0,7,yes,0,0,315,'no '
'no ',yes,502611,0,0,0,4,'no ',1,0.062808,14,yes
'no ',yes,603950,0,0,0,4,yes,0,0,315,'no '
'no ',yes,404549,0,0,0,8,'no ',1,0.134701,11,yes
'no ',yes,100959,0,0,0,12,yes,0,0,315,'no '
'no ',yes,604258,0,0,0,7,yes,0,0,315,'no '
'no ',yes,401241,0,0,0,17,'no ',1,0.013132,10,yes
'no ',yes,202089,0,0,0,8,'no ',0,0,315,'no '
'no ',yes,406520,0,0,0,13,yes,0,0,315,'no '
'no ',yes,100953,0,0,0,5,yes,0,0,315,'no '
'no ',yes,503136,309121,407610,0,4,yes,0,0,315,'no '
'no ',yes,503136,0,0,0,5,'no ',3,0.535665,14,yes
'no ',yes,605580,0,0,0,5,'no ',1,0.010412,12,yes
'no ',yes,203776,0,0,0,10,yes,0,0,315,'no '
'no ',yes,507610,0,0,0,4,'no ',1,0.105631,11,yes
'no ','no ',607317,101856,0,0,12,'no ',1,0.036658,14,yes
'no ',yes,204159,0,0,0,4,yes,0,0,315,'no '
'no ',yes,504258,0,0,0,5,'no ',1,0.034768,13,yes
'no ','no ',207171,0,0,0,8,yes,0,0,315,'no '
'no ',yes,407610,0,0,0,8,yes,0,0,315,'no '
'no ',yes,406859,105580,202246,201373,9,yes,0,0,315,'no '
yes,yes,102697,0,0,0,3,yes,0,0,315,'no '
'no ',yes,204522,0,0,0,14,'no ',1,0.040475,14,yes
'no ','no ',103950,408777,100147,0,6,'no ',1,0.043453,14,yes
'no ',yes,204792,0,0,0,9,yes,0,0,315,'no '
'no ',yes,603950,402734,205431,0,13,yes,0,0,315,'no '
'no ',yes,100147,0,0,0,10,yes,0,0,315,'no '
'no ',yes,400738,204522,200124,0,8,'no ',2,0.017542,12,yes
'no ',yes,108777,0,0,0,8,yes,0,0,315,'no '
'no ','no ',400035,0,0,0,11,yes,0,0,315,'no '
'no ',yes,400578,0,0,0,12,yes,0,0,315,'no '
'no ',yes,603397,0,0,0,14,'no ',3,0.083002,12,yes
'no ',yes,503367,0,0,0,6,'no ',1,0.110517,14,yes
'no ',yes,507046,0,0,0,5,'no ',1,0.057435,12,yes
'no ',yes,100124,0,0,0,8,yes,0,0,315,'no '
'no ',yes,403950,408470,406398,0,11,'no ',1,0.034615,13,yes
'no ',yes,307359,500124,406897,0,11,'no ',1,0.035446,11,yes
'no ',yes,402062,0,0,0,12,yes,0,0,315,'no '
'no ',yes,309121,502845,503367,0,7,yes,0,0,315,'no '
'no ',yes,407359,0,0,0,8,yes,0,0,315,'no '
'no ',yes,408397,0,0,0,15,yes,0,0,315,'no '
'no ',yes,309102,0,0,0,10,'no ',0,0,315,'no '
'no ',yes,405643,0,0,0,8,'no ',1,0.053302,14,yes
'no ',yes,402454,0,0,0,7,'no ',1,0.040313,12,yes
'no ',yes,505580,0,0,0,5,'no ',1,0.00815,11,yes
'no ',yes,104792,204159,0,0,6,yes,0,0,315,'no '
'no ','no ',509670,0,0,0,11,'no ',1,0.090084,10,yes
yes,'no ',408500,506821,0,0,2,'no ',1,0.033699,13,yes
'no ',yes,501893,0,0,0,4,'no ',1,0.145028,12,yes
'no ',yes,502133,0,0,0,2,yes,0,0,315,'no '
'no ',yes,603950,108397,0,0,6,'no ',1,0.024871,14,yes
'no ',yes,603950,0,0,0,10,yes,0,0,315,'no '
'no ',yes,209102,0,0,0,5,'no ',1,0.05522,11,yes
'no ','no ',104077,0,0,0,20,yes,0,0,315,'no '
'no ',yes,102611,0,0,0,10,'no ',1,0.084673,13,yes
'no ',yes,205874,0,0,0,13,'no ',1,0.165719,11,yes
'no ',yes,106858,0,0,0,9,'no ',1,0.019002,11,yes
'no ',yes,404935,0,0,0,10,yes,0,0,315,'no '
'no ',yes,407703,600925,0,0,7,yes,0,0,315,'no '
'no ',yes,504935,0,0,0,7,'no ',2,0.107635,11,yes
'no ',yes,409782,603776,0,0,6,'no ',1,0.039769,11,yes
'no ',yes,206929,0,0,0,12,'no ',1,0.026169,10,yes
'no ',yes,107359,403136,200953,0,16,'no ',1,0.083871,13,yes
'no ',yes,403203,0,0,0,5,'no ',1,0.067408,11,yes
'no ',yes,404549,608889,0,0,5,yes,0,0,315,'no '
'no ',yes,304485,0,0,0,12,'no ',1,0.23807,11,yes
'no ',yes,204944,0,0,0,6,'no ',2,0.044092,14,yes
'no ','no ',605580,0,0,0,11,yes,0,0,315,'no '
'no ',yes,406398,0,0,0,4,'no ',1,0.005736,11,yes
'no ',yes,406406,407344,0,0,16,yes,0,0,315,'no '
'no ','no ',107699,509670,0,0,4,'no ',2,0.076637,11,yes
'no ',yes,401564,400172,0,0,9,yes,0,0,315,'no '
'no ',yes,100214,0,0,0,3,yes,0,0,315,'no '
'no ',yes,302611,0,0,0,11,yes,0,0,315,'no '
yes,yes,407703,0,0,0,7,yes,0,0,315,'no '
'no ',yes,406821,0,0,0,10,'no ',2,0.022123,13,yes
'no ',yes,400450,202448,406590,0,2,yes,0,0,315,'no '
'no ',yes,204159,0,0,0,9,yes,0,0,315,'no '
'no ',yes,100061,0,0,0,1,'no ',1,0.04059,13,yes
'no ',yes,507610,207344,0,0,15,'no ',1,0.126255,13,yes
'no ',yes,204765,0,0,0,6,'no ',1,0.052481,14,yes
'no ',yes,400953,0,0,0,13,yes,0,0,315,'no '
'no ','no ',409183,0,0,0,5,yes,0,0,315,'no '
'no ',yes,200214,401835,401241,405213,12,yes,0,0,315,'no '
'no ',yes,405485,105958,0,0,7,yes,0,0,315,'no '
'no ',yes,507610,0,0,0,9,yes,0,0,315,'no '
'no ',yes,207610,509670,0,0,9,'no ',1,0.061395,13,yes
'no ',yes,404341,0,0,0,13,yes,0,0,315,'no '
'no ',yes,207162,0,0,0,6,yes,0,0,315,'no '
'no ',yes,402454,0,0,0,13,yes,0,0,315,'no '
'no ',yes,503367,0,0,0,6,yes,0,0,315,'no '
'no ',yes,101371,0,0,0,16,'no ',1,0.03117,14,yes
'no ',yes,406310,0,0,0,11,'no ',1,0.068171,12,yes
'no ',yes,300925,0,0,0,13,'no ',1,0.006585,11,yes
yes,yes,303397,0,0,0,14,yes,0,0,315,'no '
'no ',yes,500767,400061,0,0,8,yes,0,0,315,'no '
'no ',yes,207046,0,0,0,9,'no ',1,0.015604,11,yes
'no ',yes,403378,0,0,0,7,yes,0,0,315,'no '
'no ',yes,403772,400953,0,0,12,yes,0,0,315,'no '
'no ','no ',501893,0,0,0,9,'no ',1,0.040723,14,yes
'no ',yes,201511,0,0,0,12,'no ',1,0.055345,12,yes
'no ',yes,403533,0,0,0,3,yes,0,0,315,'no '
'no ',yes,406959,102448,207703,502611,12,yes,0,0,315,'no '
'no ','no ',105580,407344,508777,407344,17,'no ',1,0.019259,11,yes
'no ','no ',104077,0,0,0,11,yes,0,0,315,'no '
'no ',yes,106310,401619,0,0,5,yes,0,0,315,'no '
'no ',yes,403772,0,0,0,5,'no ',0,0,315,'no '
'no ',yes,406284,0,0,0,13,'no ',1,0.009887,14,yes
'no ',yes,508777,0,0,0,12,yes,0,0,315,'no '
'no ',yes,408397,209500,209500,0,6,'no ',1,0.023602,12,yes
'no ',yes,606284,0,0,0,12,yes,0,0,315,'no '
'no ',yes,407934,0,0,0,9,yes,0,0,315,'no '
'no ',yes,508499,0,0,0,13,'no ',1,0.058857,14,yes
'no ',yes,408605,0,0,0,7,yes,0,0,315,'no '
'no ',yes,102133,0,0,0,10,yes,0,0,315,'no '
'no ',yes,407387,0,0,0,9,'no ',1,0.019641,12,yes
'no ',yes,204645,504921,302677,0,11,'no ',2,0.017332,12,yes
'no ',yes,505555,0,0,0,4,yes,0,0,315,'no '
'no ',yes,302496,400329,0,0,17,'no ',1,0.033165,11,yes
'no ',yes,105555,0,0,0,5,'no ',1,0.063924,12,yes
'no ',yes,109725,0,0,0,13,'no ',2,0.115041,13,yes
'no ',yes,208801,209121,0,0,9,yes,0,0,315,'no '
'no ',yes,406255,207359,0,0,6,yes,0,0,315,'no '
yes,'no ',402634,503950,0,0,13,yes,0,0,315,'no '
'no ',yes,407223,106858,0,0,9,'no ',1,0.01464,11,yes
'no ',yes,302611,0,0,0,9,'no ',1,0.089158,14,yes
'no ',yes,407359,400293,401285,408397,16,yes,0,0,315,'no '
'no ',yes,501371,0,0,0,9,yes,0,0,315,'no '
'no ',yes,507344,0,0,0,10,'no ',2,0.015805,13,yes
'no ','no ',109006,0,0,0,14,yes,0,0,315,'no '
'no ','no ',504792,0,0,0,12,yes,0,0,315,'no '
'no ',yes,600476,0,0,0,6,yes,0,0,315,'no '
'no ','no ',104792,506284,400147,0,7,'no ',1,0.062894,11,yes
'no ',yes,403397,0,0,0,13,'no ',1,0.090055,14,yes
'no ',yes,303950,208777,0,0,1,yes,0,0,315,'no '
'no ','no ',409731,0,0,0,15,'no ',1,0.024022,13,yes
'no ',yes,209736,0,0,0,2,'no ',2,0.186906,13,yes
'no ',yes,409670,0,0,0,13,'no ',1,0.013533,11,yes
'no ',yes,407610,0,0,0,11,yes,0,0,315,'no '
'no ',yes,607359,0,0,0,7,'no ',1,0.010155,11,yes
yes,'no ',504921,0,0,0,12,yes,0,0,315,'no '
'no ',yes,306284,0,0,0,12,yes,0,0,315,'no '
'no ',yes,205685,0,0,0,4,yes,0,0,315,'no '
'no ',yes,508889,406781,402641,0,10,'no ',1,0.04059,12,yes
'no ',yes,206507,0,0,0,6,yes,0,0,315,'no '
'no ',yes,408126,607317,0,0,11,yes,0,0,315,'no '
'no ',yes,500578,507317,500124,0,10,yes,0,0,315,'no '
'no ',yes,105580,0,0,0,8,yes,0,0,315,'no '
'no ',yes,506310,0,0,0,12,yes,0,0,315,'no '
'no ',yes,206821,208609,0,0,17,'no ',0,0,315,'no '
'no ',yes,409200,0,0,0,5,yes,0,0,315,'no '
'no ',yes,305685,0,0,0,9,yes,0,0,315,'no '
'no ',yes,402399,0,0,0,7,yes,0,0,315,'no '
'no ',yes,104935,0,0,0,13,yes,0,0,315,'no '
'no ',yes,109102,204485,207156,0,9,'no ',1,0.031475,13,yes
'no ',yes,402410,0,0,0,1,'no ',1,0.013075,11,yes
'no ',yes,401619,0,0,0,5,yes,0,0,315,'no '
'no ','no ',509500,509006,0,0,4,'no ',1,0.02761,14,yes
'no ',yes,206520,0,0,0,11,yes,0,0,315,'no '
'no ',yes,401564,0,0,0,6,yes,0,0,315,'no '
'no ','no ',203950,0,0,0,2,'no ',3,0.04226,13,yes
